"Chr","Start","End","Conc","Conc_Resistant","Conc_Responsive","Fold","p-value","FDR"
"chr18",74369250,74369650,8.38199927663735,4.49765047587048,8.99810608388373,-5.28232618951803,2.03175774832132e-37,5.66657236006815e-34
"chr18",76822817,76823217,9.58302618150656,7.2470439373034,10.1272650243246,-2.83546505919404,2.60627720789044e-34,3.63445356640322e-31
"chr18",41456676,41457076,10.399698277065,8.36122979407522,10.9180624789286,-4.01413487223905,4.40897900504891e-31,4.09888081502714e-28
"chr18",42939544,42939944,9.3697203350447,9.64690329295818,9.18358381477184,-4.04273662349967,2.24083681140517e-29,1.56242346675226e-26
"chr18",33679307,33679707,10.396908077429,8.21413203712078,10.9285471007209,-2.99982979656754,9.60856915041412e-26,5.35965987210099e-23
"chr18",64490736,64491136,7.40231458215478,2.76930685108593,8.0330917743231,-5.10119747325902,1.55129268006436e-24,7.21092547449915e-22
"chr18",74755302,74755702,7.40249847540291,3.83945321280158,8.00949074480189,-5.1766191570493,2.34058220049829e-24,9.32554822455676e-22
"chr18",60921935,60922335,6.98348519570669,4.35655778136564,7.54803003497011,-5.79430060298014,1.83487911662277e-23,6.39684732032615e-21
"chr18",41369550,41369950,8.23839805262695,5.01427547847418,8.8332116717264,-4.26653085735756,5.31563875124469e-23,1.64725738635794e-20
"chr18",32345350,32345750,7.14183284358842,4.26671974693736,7.72056994483967,-4.42037266222805,8.42418640346765e-22,2.34950558792713e-19
"chr18",41646537,41646937,8.349118585176,7.06917620333344,8.76715462395389,-3.17713438771367,9.6422219063602e-21,2.44474153607624e-18
"chr18",41362586,41362986,7.09679891406908,4.93937321177178,7.62620959508442,-4.74890001717731,3.33846139234106e-20,7.75914068603269e-18
"chr18",26861047,26861447,8.35407496236606,4.06350319636911,8.97909229906687,-3.21525327032062,4.3134369117382e-19,9.25398118987526e-17
"chr18",64785575,64785975,6.51676003375291,3.95758824438896,7.07695906513377,-5.11119289998835,1.38024471467455e-18,2.74964464944809e-16
"chr18",13425795,13426195,9.07656279579435,7.28535986168471,9.56849296170933,-2.55557207793823,1.16028877138183e-17,2.15736358892262e-15
"chr18",64538391,64538791,9.20612418434212,7.33058524135052,9.70763969886928,-2.38199696836937,1.95904390274726e-17,3.41485840297631e-15
"chr18",2385408,2385808,8.47709794022115,6.90898394440248,8.94042206208574,-2.09083245980184,2.58062064340388e-17,4.23373586732555e-15
"chr18",3623986,3624386,6.97860459819906,2.73060318590547,7.60280370409445,-4.73541482908261,3.09815779178833e-17,4.80042337849869e-15
"chr18",3722507,3722907,6.98723649280577,4.52131491353104,7.54108727603865,-5.12972961385691,1.38661248821067e-16,2.03540117348398e-14
"chr18",8791333,8791733,6.27450022226752,3.74329234376062,6.83284131623728,-4.82342598032813,1.91627457087766e-16,2.67224488908889e-14
"chr18",13616730,13617130,7.86808430177428,5.56839924262053,8.40946748504649,-3.15612347006716,3.43737911621713e-16,4.56516683577599e-14
"chr18",54909549,54909949,8.83785025168864,8.58130618482895,8.96626376557453,-2.0292986897111,4.45001823272403e-16,5.64140947775787e-14
"chr18",42591129,42591529,8.10810665451199,7.93853524420981,8.19674701153471,-3.14944353169524,4.7011511917508e-16,5.70065681469261e-14
"chr18",64741644,64742044,6.3911495278306,4.13361147121693,6.92911799227745,-5.57934210219429,9.24181940091937e-16,1.03719104754845e-13
"chr18",55569137,55569537,6.57080235526798,3.23240096021215,7.17005775891603,-4.58270097577125,9.29715890595599e-16,1.03719104754845e-13
"chr18",43779586,43779986,7.37531329774038,5.92527481753007,7.82133555446668,-3.05754974583752,1.78737422459364e-15,1.91730258168911e-13
"chr18",3710721,3711121,6.58781810319968,6.06629027740768,6.81845419275295,-3.66187327222041,9.77640374798478e-15,1.00986629826406e-12
"chr18",28958784,28959184,6.02721136423327,2.27716605026452,6.63976035125908,-4.58002408121116,1.07211389118117e-14,1.0679020151801e-12
"chr18",2264478,2264878,6.04897368904162,3.48223814747475,6.60966869845796,-5.44236059506636,1.76167561186521e-14,1.6942459591352e-12
"chr18",51762255,51762655,6.18057863940801,4.42772086191018,6.667939472463,-3.84674639851052,1.18553820892746e-13,1.10215535489957e-11
"chr18",60103799,60104199,8.39779117064811,6.7698698729994,8.86928096429122,-4.28247447909492,2.49385378341038e-13,2.24366393610695e-11
"chr18",19560720,19561120,7.48945812633922,6.11137298555231,7.924108632819,-2.21445561784417,3.3819589113313e-13,2.94758856365718e-11
"chr18",64421487,64421887,5.92454318098069,2.86773910423892,6.51215564267638,-4.24624351280741,6.82301339820503e-13,5.76648011139207e-11
"chr18",19629174,19629574,6.29843768098239,3.67621054002325,6.86268800473427,-3.22480109718023,2.00550022113562e-12,1.64510003433742e-10
"chr18",10694990,10695390,6.61279762394119,5.43157331716978,7.01272517366205,-2.8739329836928,2.11280605631313e-12,1.68360459744495e-10
"chr18",21572436,21572836,7.8064269640096,8.42541390969493,7.27908242992528,2.47731799032298,2.29459955911784e-12,1.77767726954991e-10
"chr18",46523318,46523718,8.42164778263704,7.64309256795303,8.73002510445836,-1.83357871595773,3.19688829276595e-12,2.4097625536552e-10
"chr18",65027272,65027672,6.09487602527192,3.26476667930096,6.67122724672334,-5.68296020028955,4.87596266259779e-12,3.57869996473296e-10
"chr18",8957909,8958309,6.17908266030259,7.40500976317136,4.08873746341239,3.16666225706451,5.38063035547643e-12,3.8478405285702e-10
"chr18",18984321,18984721,8.57168778683016,7.93641318816453,8.83896279468242,-1.84386767298976,5.83430846076075e-12,4.06797157426543e-10
"chr18",26238023,26238423,5.8167920252719,3.63171296399119,6.34863138629086,-3.4310504843891,6.23793121014719e-12,4.24331466953671e-10
"chr18",43693716,43694116,10.1358259583963,9.7012891627868,10.3357158574373,-1.69735978343759,6.74089429938369e-12,4.47627480975741e-10
"chr18",3878391,3878791,5.37364626256461,1.55483025163113,5.98805949508535,-4.54524619454246,8.06862301729978e-12,5.23334641749979e-10
"chr18",2382398,2382798,5.59721105484034,2.20558524328526,6.19841379259781,-3.77926268146988,8.85216149343181e-12,5.61106327390484e-10
"chr18",9757743,9758143,9.69465414860126,7.93108526292098,10.1833050656354,-1.58061215140724,1.29515690545946e-11,8.02709468739205e-10
"chr18",51183661,51184061,9.78436396429835,7.7460831777864,10.3027099370405,-5.07786597544194,1.43929215751905e-11,8.7264909289579e-10
"chr18",11005552,11005952,6.99148758831316,6.2690328646118,7.28439359514905,-2.46481591875724,1.47175077390294e-11,8.73343172003257e-10
"chr18",8730302,8730702,6.94688601193706,8.17169929597475,4.86286426645897,2.73656019413357,1.96327269187911e-11,1.14074323701059e-09
"chr18",3667420,3667820,5.42545986140826,2.32020008097417,6.01524816696051,-4.92847416146649,2.96063065110677e-11,1.66531949800368e-09
"chr18",55413233,55413633,6.26314900713862,5.77586768061121,6.48197931416584,-3.68404585589952,2.98551362137627e-11,1.66531949800368e-09
"chr18",10116806,10117206,6.49929978225153,5.05028542235341,6.94516474227991,-2.79706946765682,4.16130086314187e-11,2.2756604131966e-09
"chr18",55248620,55249020,5.95070117509442,5.07252959580676,6.28474208505299,-3.21604295363986,4.3383935514992e-11,2.32688069521755e-09
"chr18",39409636,39410036,6.01448615488438,7.22645743463518,4.00110368291712,3.24182500559268,6.35639936992267e-11,3.34490525334232e-09
"chr18",72209217,72209617,6.71584212944681,5.50774282001681,7.12084581529976,-2.67561503692698,6.778762882377e-11,3.50110549610175e-09
"chr18",47901006,47901406,7.12106166619106,5.40318745522388,7.60413331547528,-2.61637951825433,7.94332629983839e-11,4.02798855459078e-09
"chr18",37200151,37200551,6.58196329715894,4.18116560656121,7.13111290326033,-3.26822208813244,1.01562361627474e-10,5.05816833176829e-09
"chr18",21734651,21735051,7.12438245581564,3.57306722410397,7.73100080603004,-3.42691314011456,1.0527666627935e-10,5.13668946386435e-09
"chr18",18831409,18831809,5.64210235733612,0.721769657987314,6.2767491523569,-5.22049801051458,1.06822513052754e-10,5.13668946386435e-09
"chr18",46423013,46423413,5.77471001823282,2.08652366252095,6.38550229084992,-4.39960886693438,1.09367109006139e-10,5.16991300030713e-09
"chr18",60646415,60646815,6.17724253480426,3.9847311565381,6.7097260607566,-2.9050500835321,1.34437489776521e-10,6.24910264977861e-09
"chr18",59466259,59466659,8.41339405023798,7.463339672779,8.76462630945251,-2.22368710914184,1.59734072949652e-10,7.20671114826393e-09
"chr18",64541160,64541560,8.18043810958221,6.51632794922581,8.65668562770364,-2.50736982577087,1.60206558333583e-10,7.20671114826393e-09
"chr18",9987864,9988264,6.86848371780203,6.77925415062834,6.91709887682409,-3.18734389165138,1.78568697372871e-10,7.9052078884593e-09
"chr18",65053280,65053680,5.48021506115124,4.00264492992593,5.93041808805878,-4.40450417196418,3.15731381248964e-10,1.35885448962763e-08
"chr18",8732623,8733023,5.85699272442401,7.28960095049347,0.746547659654168,7.40752284303749,3.16692512821069e-10,1.35885448962763e-08
"chr18",20616852,20617252,5.96656387505825,7.08561480750103,4.36824952762327,2.83060279497328,4.6051796766032e-10,1.93532820642774e-08
"chr18",32175778,32176178,7.09085287125556,6.31149213622817,7.39944680648045,-2.48979445147268,4.64922874975471e-10,1.93532820642774e-08
"chr18",2302882,2303282,6.86991307532819,6.82059736773204,6.89735462912412,-2.45847824743262,5.5815205929535e-10,2.28924425496284e-08
"chr18",76382163,76382563,6.49216476050305,5.59318841562972,6.83129100055175,-2.51041664881987,7.03754732458285e-10,2.84459702728429e-08
"chr18",7834367,7834767,6.76040243656223,7.44362303752644,6.14748726793718,2.48841076297745,7.38722435821803e-10,2.94328124786715e-08
"chr18",55395417,55395817,7.92978711534344,8.6765811089585,7.22265683029989,1.91154309629712,1.00778031857541e-09,3.95873142043216e-08
"chr18",55396365,55396765,6.18416327234824,4.36117262370293,6.67977980885958,-3.54651378334514,1.82534379059165e-09,7.07067198883348e-08
"chr18",64488772,64489172,5.285041936544,0.428156257200902,5.91890012362593,-4.74540915871861,1.89447243243629e-09,7.23792275899288e-08
"chr18",2461349,2461749,7.06693178691071,8.09597203587671,5.76411336416158,2.21724418252923,1.96432132180643e-09,7.34925646253664e-08
"chr18",9764017,9764417,6.52500571215451,7.52339382689329,5.30690286774385,2.64948121044602,1.97631493255736e-09,7.34925646253664e-08
"chr18",3395420,3395820,6.04792338882057,5.1984893505834,6.37478781732608,-2.81433272321182,2.21502875309479e-09,8.12857262155445e-08
"chr18",71604782,71605182,5.94950618798497,4.8286820933132,6.33760527573369,-3.48417584807562,2.73387508600417e-09,9.90230859073459e-08
"chr18",32211583,32211983,7.02444742945363,5.1070600090069,7.53049308050662,-2.30641432526023,3.38625897208943e-09,1.2108046504048e-07
